# Presidential Punch Peru - Robots.txt
# Optimized for 2025 LLM-era crawling

# General crawlers
User-agent: *
Allow: /
Disallow: /api/
Disallow: /*.json$
Disallow: /tmp/
Disallow: /dev/

# Major search engines - explicit permissions
User-agent: Googlebot
Allow: /
Disallow: /api/

User-agent: Bingbot
Allow: /
Disallow: /api/

# Social media crawlers for OpenGraph
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

# AI and LLM crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

# Crawl delay to be respectful
Crawl-delay: 1

# Sitemap location
Sitemap: https://presidentialpunch.pe/sitemap.xml
